video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.55, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:83, class=person, conf=0.61, bbox=[842,242,854,290]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.71, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.73, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:44, class=truck, conf=0.68, bbox=[238,218,403,304]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=536 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.67, bbox=[74,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.71, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.76, bbox=[273,182,330,213]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:44, class=truck, conf=0.66, bbox=[264,213,429,295]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=537 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=538 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.68, bbox=[539,218,559,265]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=539 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=540 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:72, class=car, conf=0.80, bbox=[-6,245,73,301]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=531 detections=[
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:80, class=car, conf=0.82, bbox=[305,187,365,219]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=532 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.70, bbox=[273,183,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=533 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.60, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:82, class=person, conf=0.75, bbox=[830,243,848,296]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.72, bbox=[160,170,199,194]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.67, bbox=[273,183,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=534 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.57, bbox=[77,188,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:83, class=person, conf=0.64, bbox=[841,243,854,293]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.75, bbox=[159,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.72, bbox=[273,182,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:83, class=person, conf=0.61, bbox=[842,242,854,290]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.71, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.73, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:44, class=truck, conf=0.68, bbox=[238,218,403,304]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=536 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.67, bbox=[74,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.71, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.76, bbox=[273,182,330,213]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:44, class=truck, conf=0.66, bbox=[264,213,429,295]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=537 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=538 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:27, class=person, conf=0.68, bbox=[539,218,559,265]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=539 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=540 detections=[
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:72, class=car, conf=0.80, bbox=[-6,245,73,301]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=541 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.57, bbox=[79,187,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:44, class=car, conf=0.90, bbox=[302,232,434,296]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=542 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:84, class=person, conf=0.66, bbox=[277,170,289,198]},
video-kafka-pipeline-detections-console-1  |   {id=85, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:85, class=person, conf=0.55, bbox=[318,176,331,203]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:75, class=car, conf=0.86, bbox=[243,221,343,268]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=541 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.57, bbox=[79,187,97,227]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:44, class=car, conf=0.90, bbox=[302,232,434,296]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=542 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:84, class=person, conf=0.66, bbox=[277,170,289,198]},
video-kafka-pipeline-detections-console-1  |   {id=85, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:85, class=person, conf=0.55, bbox=[318,176,331,203]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:75, class=car, conf=0.86, bbox=[243,221,343,268]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=543 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:84, class=person, conf=0.69, bbox=[276,168,290,200]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.79, bbox=[371,199,434,239]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=544 detections=[
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:80, class=car, conf=0.83, bbox=[308,188,369,221]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=545 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.68, bbox=[272,182,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=546 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.55, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:82, class=person, conf=0.76, bbox=[827,243,846,294]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.73, bbox=[159,167,202,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.69, bbox=[273,183,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=547 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.56, bbox=[77,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:83, class=person, conf=0.65, bbox=[841,243,853,293]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.72, bbox=[159,169,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.69, bbox=[273,183,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=548 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.52, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:83, class=person, conf=0.61, bbox=[841,241,854,290]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.72, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.79, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:44, class=truck, conf=0.83, bbox=[190,218,381,307]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=549 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.68, bbox=[74,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.70, bbox=[159,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:81, class=car, conf=0.77, bbox=[273,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:44, class=truck, conf=0.73, bbox=[238,212,421,296]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=550 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=551 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.53, bbox=[78,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.54, bbox=[542,219,559,263]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:71, class=car, conf=0.72, bbox=[168,165,201,186]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=552 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=543 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:84, class=person, conf=0.69, bbox=[276,168,290,200]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.79, bbox=[371,199,434,239]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=544 detections=[
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:80, class=car, conf=0.83, bbox=[308,188,369,221]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=545 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.68, bbox=[272,182,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=546 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:82, class=person, conf=0.76, bbox=[827,243,846,294]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:71, class=car, conf=0.73, bbox=[159,167,202,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:81, class=car, conf=0.69, bbox=[273,183,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=547 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.56, bbox=[77,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:83, class=person, conf=0.65, bbox=[841,243,853,293]},
